fileNumber,data_type,format_version,handbook_version,reference_date_time,date_creation,date_update,platform_number,project_name,pi_name,cycle_number,direction,data_center,dc_reference,data_state_indicator,data_mode,platform_type,float_serial_no,firmware_version,wmo_inst_type,time,time_qc,time_location,latitude,longitude,position_qc,positioning_system,profile_pres_qc,profile_temp_qc,profile_psal_qc,vertical_sampling_scheme,config_mission_number,pres,pres_qc,pres_adjusted,pres_adjusted_qc,pres_adjusted_error,temp,temp_qc,temp_adjusted,temp_adjusted_qc,temp_adjusted_error,psal,psal_qc,psal_adjusted,psal_adjusted_qc,psal_adjusted_error,doxy,doxy_qc,temp_doxy,temp_doxy_qc,molar_doxy,molar_doxy_qc,turbidity,turbidity_qc,chla,chla_qc,nitrate,nitrate_qc
,,,,UTC,UTC,UTC,,,,,,,,,,,,,,UTC,,UTC,degrees_north,degrees_east,,,,,,,,decibar,,decibar,,decibar,degree_Celsius,,degree_Celsius,,degree_Celsius,PSU,,PSU,,psu,micromole/kg,,degree_Celsius,,micromole/l,,ntu,,mg/m3,,micromole/kg,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,287.1,1,287.1,1,2.4,5.511,1,5.511,1,0.002,34.177,1,34.177,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,289.2,1,289.2,1,2.4,5.511,1,5.511,1,0.002,34.178,1,34.178,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,291.2,1,291.2,1,2.4,5.506,1,5.506,1,0.002,34.177,1,34.177,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,293.3,1,293.3,1,2.4,5.512,1,5.512,1,0.002,34.179,1,34.179,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,295.3,1,295.3,1,2.4,5.523,1,5.523,1,0.002,34.178,1,34.178,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,297.4,1,297.4,1,2.4,5.509,1,5.509,1,0.002,34.18,1,34.18,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,299.5,1,299.5,1,2.4,5.491,1,5.491,1,0.002,34.178,1,34.178,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,301.6,1,301.6,1,2.4,5.476,1,5.476,1,0.002,34.177,1,34.177,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,303.7,1,303.7,1,2.4,5.458,1,5.458,1,0.002,34.175,1,34.175,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,305.7,1,305.7,1,2.4,5.457,1,5.457,1,0.002,34.175,1,34.175,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,307.8,1,307.8,1,2.4,5.447,1,5.447,1,0.002,34.175,1,34.175,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,309.4,1,309.4,1,2.4,5.443,1,5.443,1,0.002,34.176,1,34.176,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,311.0,1,311.0,1,2.4,5.442,1,5.442,1,0.002,34.175,1,34.175,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,313.0,1,313.0,1,2.4,5.441,1,5.441,1,0.002,34.176,1,34.176,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,315.2,1,315.2,1,2.4,5.431,1,5.431,1,0.002,34.175,1,34.175,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,317.3,1,317.3,1,2.4,5.421,1,5.421,1,0.002,34.175,1,34.175,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,319.4,1,319.4,1,2.4,5.418,1,5.418,1,0.002,34.175,1,34.175,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,321.5,1,321.5,1,2.4,5.414,1,5.414,1,0.002,34.175,1,34.175,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,323.6,1,323.6,1,2.4,5.413,1,5.413,1,0.002,34.175,1,34.175,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,325.8,1,325.8,1,2.4,5.411,1,5.411,1,0.002,34.175,1,34.175,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,327.4,1,327.4,1,2.4,5.411,1,5.411,1,0.002,34.175,1,34.175,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,329.0,1,329.0,1,2.4,5.408,1,5.408,1,0.002,34.175,1,34.175,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,331.4,1,331.4,1,2.4,5.403,1,5.403,1,0.002,34.175,1,34.175,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,333.5,1,333.5,1,2.4,5.4,1,5.4,1,0.002,34.175,1,34.175,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,335.5,1,335.5,1,2.4,5.396,1,5.396,1,0.002,34.175,1,34.175,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,337.5,1,337.5,1,2.4,5.394,1,5.394,1,0.002,34.175,1,34.175,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,339.5,1,339.5,1,2.4,5.392,1,5.392,1,0.002,34.175,1,34.175,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,341.5,1,341.5,1,2.4,5.391,1,5.391,1,0.002,34.176,1,34.176,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,343.6,1,343.6,1,2.4,5.388,1,5.388,1,0.002,34.175,1,34.175,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,345.6,1,345.6,1,2.4,5.383,1,5.383,1,0.002,34.175,1,34.175,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,347.3,1,347.3,1,2.4,5.381,1,5.381,1,0.002,34.176,1,34.176,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,349.3,1,349.3,1,2.4,5.379,1,5.379,1,0.002,34.175,1,34.175,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,351.4,1,351.4,1,2.4,5.377,1,5.377,1,0.002,34.175,1,34.175,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,353.4,1,353.4,1,2.4,5.368,1,5.368,1,0.002,34.175,1,34.175,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,355.5,1,355.5,1,2.4,5.356,1,5.356,1,0.002,34.175,1,34.175,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,357.5,1,357.5,1,2.4,5.355,1,5.355,1,0.002,34.175,1,34.175,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
